measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,169,All risk factors,1,Number,2021,109697.48642134004,353464.7817779258,-74808.12629164898
1,Deaths,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,203,Behavioral risks,1,Number,2021,109697.48642134004,353464.7817779258,-74808.12629164898
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,99,Smoking,1,Number,2021,352662.70257774525,427150.4855639131,277329.2253802412
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,116,Diet high in red meat,1,Number,2021,1854.294634932373,4078.298934904239,-3.87932085957e-05
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,89,Other environmental risks,1,Number,2021,1476238.2829473116,3080397.865028921,-175721.88935712917
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,99,Smoking,1,Number,2021,2247325.3868383034,2655085.981065124,1888225.3875579285
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,331,Non-optimal temperature,1,Number,2021,335685.3284509559,455970.3614334978,239495.43349600368
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,202,Environmental/occupational risks,1,Number,2021,2280187.93367415,2646329.447201228,1972968.39844166
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,331,Non-optimal temperature,1,Number,2021,198393.88236445672,277888.10703664494,124269.0866396356
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,85,Air pollution,1,Number,2021,651356.3892639846,1076711.7545089296,121714.89834572838
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,169,All risk factors,1,Number,2021,437565.4557409337,1447026.8761696462,14301.208863167609
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,89,Other environmental risks,1,Number,2021,82160.45865538622,210376.6379004328,-41644.70749292037
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,136,Non-exclusive breastfeeding,1,Number,2021,37889.71654214325,55148.46783854576,21227.269594949103
1,Deaths,1,Global,3,Both,22,All ages,386,Nutritional deficiencies,203,Behavioral risks,1,Number,2021,189199.6641279885,212886.4682316945,167606.5365891745
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,105,High fasting plasma glucose,1,Number,2021,290032.1943280649,916714.1835808692,11759.52418922294
1,Deaths,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,239,Child growth failure,1,Number,2021,109697.48642134004,353464.7817779258,-74808.12629164898
1,Deaths,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,240,Child wasting,1,Number,2021,-3.2206e-12,-1.0283e-12,-7.1445e-12
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,104,Metabolic risks,1,Number,2021,399824.1657681587,1345605.8960033045,3256.7941725082874
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,105,High fasting plasma glucose,1,Number,2021,2212984.632099378,2525670.176755226,1911642.1043750949
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,110,Dietary risks,1,Number,2021,5833851.35684104,8661541.279154424,1357128.543988512
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,169,All risk factors,1,Number,2021,2965339.3012025994,3347847.211033631,2608926.557764147
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,203,Behavioral risks,1,Number,2021,1006112.6473334692,1317804.6536198475,728927.8729231093
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,100,Secondhand smoke,1,Number,2021,694692.444022103,903630.5730838884,493035.82145974506
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,100,Secondhand smoke,1,Number,2021,105428.93563614658,201843.0055717881,9930.127304429365
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,339,Low birth weight and short gestation,1,Number,2021,113134.50774679727,133273.72436728244,94942.03671922156
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,85,Air pollution,1,Number,2021,4482496.228134168,5392617.3400587365,3567564.403723072
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,127,Occupational carcinogens,1,Number,2021,13540.167260798318,15627.729497674609,11499.236429349769
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,105,High fasting plasma glucose,1,Number,2021,147222.6008807713,195819.47039999568,106967.98379968354
1,Deaths,1,Global,3,Both,22,All ages,626,Musculoskeletal disorders,169,All risk factors,1,Number,2021,2263.68421461448,2911.426853383673,1509.3627046866336
1,Deaths,1,Global,3,Both,22,All ages,542,Neurological disorders,203,Behavioral risks,1,Number,2021,51046.57034014085,169023.8542264304,-2130.343478496452
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,86,Ambient particulate matter pollution,1,Number,2021,297597.93085024576,414740.300503914,183710.517274111
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,92,Child and maternal malnutrition,1,Number,2021,418902.0521073,514334.5685577638,324334.15888453566
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,93,Suboptimal breastfeeding,1,Number,2021,37889.71654214325,55148.46783854577,21227.269594949103
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,107,High systolic blood pressure,1,Number,2021,10376441.4346735,12032762.040943086,8784051.866637036
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,111,Diet low in fruits,1,Number,2021,1408811.5017548653,2094303.690823671,605678.7686995529
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,380,Particulate matter pollution,1,Number,2021,651356.3892639846,1076711.7545089296,121714.89834572838
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,338,Low temperature,1,Number,2021,300849.2936617609,365823.2837956079,242508.87253582804
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,150,Occupational exposure to asbestos,1,Number,2021,3319.5054753872328,3938.8199642241175,2692.664669956748
1,Deaths,1,Global,3,Both,22,All ages,626,Musculoskeletal disorders,203,Behavioral risks,1,Number,2021,2263.68421461448,2911.426853383673,1509.3627046866336
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,105,High fasting plasma glucose,1,Number,2021,328308.8803362829,629883.1903204368,35241.396060139625
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,112,Diet low in vegetables,1,Number,2021,1350.4557152933476,2857.763608190513,-325.3453971313712
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,116,Diet high in red meat,1,Number,2021,9565.781928904422,259652.23023159424,-347661.98916702555
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,98,Tobacco,1,Number,2021,2110015.2446309426,2493866.1903268383,1733662.3088393926
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,91,Lead exposure,1,Number,2021,1476238.2829473116,3080397.865028921,-175721.88935712917
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,87,Household air pollution from solid fuels,1,Number,2021,76482.48037532094,187340.15881493865,28603.76572443228
1,Deaths,1,Global,3,Both,22,All ages,640,Other non-communicable diseases,335,Low birth weight,1,Number,2021,2154.535269703114,3099.317809268977,1198.4090497854918
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,380,Particulate matter pollution,1,Number,2021,1535298.0076200035,1918255.8458131116,1214704.191109886
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,112,Diet low in vegetables,1,Number,2021,56939.08839632682,118369.96012831676,-12023.440574672555
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,100,Secondhand smoke,1,Number,2021,151949.13062847615,257239.18823469192,51671.28429857833
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,86,Ambient particulate matter pollution,1,Number,2021,2960398.580156392,3701437.499458422,2111795.1559249307
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,338,Low temperature,1,Number,2021,133981.45085522096,165279.1764102333,107836.72316043908
1,Deaths,1,Global,3,Both,22,All ages,957,Enteric infections,87,Household air pollution from solid fuels,1,Number,2021,5000.033822485101,7137.278172574156,3557.1575610825944
1,Deaths,1,Global,3,Both,22,All ages,626,Musculoskeletal disorders,99,Smoking,1,Number,2021,2263.68421461448,2911.426853383674,1509.3627046866336
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,121,Diet low in seafood omega-3 fatty acids,1,Number,2021,627342.2165647924,1082744.961944421,119537.66072445062
1,Deaths,1,Global,3,Both,22,All ages,696,Unintentional injuries,99,Smoking,1,Number,2021,13148.986383382176,16482.956805089525,9633.788058759124
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,103,Drug use,1,Number,2021,65499.14931731864,83777.74817461366,50430.3483792948
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,337,High temperature,1,Number,2021,37371.600942517725,102979.33502797966,-7539.103978908238
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,85,Air pollution,1,Number,2021,374212.7218621936,520255.3881962559,236358.3276626964
1,Deaths,1,Global,3,Both,22,All ages,508,Chronic respiratory diseases,203,Behavioral risks,1,Number,2021,1545686.0800061806,1942541.1938599804,1144476.3945216227
1,Deaths,1,Global,3,Both,22,All ages,640,Other non-communicable diseases,339,Low birth weight and short gestation,1,Number,2021,2273.7779223739158,3246.4105584233453,1262.33460718712
1,Deaths,1,Global,3,Both,22,All ages,640,Other non-communicable diseases,380,Particulate matter pollution,1,Number,2021,708.1354665775102,1049.2141496176737,371.3470944316441
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,99,Smoking,1,Number,2021,2012844.5300087896,2369033.2245195843,1682777.9391579968
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,112,Diet low in vegetables,1,Number,2021,682398.9339543983,900294.8892102507,465824.2366474691
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,118,Diet high in sugar-sweetened beverages,1,Number,2021,1067.91854939646,1643.5412536145232,512.375150727472
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,117,Diet high in processed meat,1,Number,2021,57148.833596314296,117694.80076869314,-13411.902642450448
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,102,Alcohol use,1,Number,2021,385825.0884471281,702043.4311482226,135470.10486179558
1,Deaths,1,Global,3,Both,22,All ages,640,Other non-communicable diseases,85,Air pollution,1,Number,2021,708.1354665775102,1049.214149617674,371.3470944316441
1,Deaths,1,Global,3,Both,22,All ages,957,Enteric infections,92,Child and maternal malnutrition,1,Number,2021,291802.2232721112,386267.6367094426,202866.34694761765
1,Deaths,1,Global,3,Both,22,All ages,957,Enteric infections,93,Suboptimal breastfeeding,1,Number,2021,63133.43143597865,84694.65323622967,45947.41935339855
1,Deaths,1,Global,3,Both,22,All ages,626,Musculoskeletal disorders,98,Tobacco,1,Number,2021,2263.68421461448,2911.426853383673,1509.3627046866336
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,125,Low physical activity,1,Number,2021,371736.2244028535,653973.908956097,129485.08338555622
1,Deaths,1,Global,3,Both,22,All ages,696,Unintentional injuries,126,Occupational risks,1,Number,2021,189815.3866679902,206494.2155821335,169491.26087016572
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,98,Tobacco,1,Number,2021,2842004.088159084,3389066.1986623425,2340678.605375409
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,90,Residential radon,1,Number,2021,82160.4586553862,210376.6379004328,-41644.70749292037
1,Deaths,1,Global,3,Both,22,All ages,957,Enteric infections,82,"Unsafe water, sanitation, and handwashing",1,Number,2021,994491.2760924962,1375407.890365439,661885.430740523
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,126,Occupational risks,1,Number,2021,328457.58363678044,398931.3559633412,259370.58234488248
1,Deaths,1,Global,3,Both,22,All ages,696,Unintentional injuries,102,Alcohol use,1,Number,2021,35807.32553880389,66217.42362105499,14263.013088607762
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,117,Diet high in processed meat,1,Number,2021,100820.07920086724,161923.66477912123,36973.35916935839
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,203,Behavioral risks,1,Number,2021,8181610.236261619,10517325.179220214,4580121.639879475
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,110,Dietary risks,1,Number,2021,669656.2294955201,1176736.6637307135,207110.92390210947
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,102,Alcohol use,1,Number,2021,343369.5580316023,392628.5563902831,297635.57841473725
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,202,Environmental/occupational risks,1,Number,2021,923846.2891922288,1322362.2102672465,444530.8406309728
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,104,Metabolic risks,1,Number,2021,668893.1785701625,1171278.5436785703,179886.89658275366
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,108,High body-mass index,1,Number,2021,57447.17881955776,150516.8211341544,12864.177282968609
1,Deaths,1,Global,3,Both,22,All ages,640,Other non-communicable diseases,86,Ambient particulate matter pollution,1,Number,2021,214.72898840757009,356.9772480945465,108.11751389773669
1,Deaths,1,Global,3,Both,22,All ages,640,Other non-communicable diseases,87,Household air pollution from solid fuels,1,Number,2021,493.2389106084824,753.323984259695,244.8357883430737
1,Deaths,1,Global,3,Both,22,All ages,957,Enteric infections,239,Child growth failure,1,Number,2021,259279.03910359752,358195.1050174704,155943.0877689733
1,Deaths,1,Global,3,Both,22,All ages,957,Enteric infections,240,Child wasting,1,Number,2021,178742.75342209052,327180.61218734377,-9401.990689718645
1,Deaths,1,Global,3,Both,22,All ages,957,Enteric infections,241,Child stunting,1,Number,2021,89545.66652142588,131288.2166007508,53857.83149328256
1,Deaths,1,Global,3,Both,22,All ages,696,Unintentional injuries,131,Occupational injuries,1,Number,2021,189815.3866679902,206494.21558213356,169491.26087016572
1,Deaths,1,Global,3,Both,22,All ages,386,Nutritional deficiencies,92,Child and maternal malnutrition,1,Number,2021,189199.6641279885,212886.4682316945,167606.5365891745
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,122,Diet low in polyunsaturated fatty acids,1,Number,2021,737879.2822094826,2767688.427353754,-2118790.298829074
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,104,Metabolic risks,1,Number,2021,13594578.276085136,15134765.154733222,12010527.137840942
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,108,High body-mass index,1,Number,2021,1904238.9146959672,2864241.5403871536,1072732.305320152
1,Deaths,1,Global,3,Both,22,All ages,696,Unintentional injuries,104,Metabolic risks,1,Number,2021,334890.8749241256,383398.1880621731,273466.93654499843
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,115,Diet low in milk,1,Number,2021,146610.90926112642,230009.58880128205,52323.53828494769
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,111,Diet low in fruits,1,Number,2021,66045.45796868789,97033.45501725512,34005.88789258792
1,Deaths,1,Global,3,Both,22,All ages,957,Enteric infections,85,Air pollution,1,Number,2021,6558.798663663583,9244.79467081448,4931.113832582962
1,Deaths,1,Global,3,Both,22,All ages,957,Enteric infections,86,Ambient particulate matter pollution,1,Number,2021,1557.4995613618726,2513.9858777639342,897.2728024642195
1,Deaths,1,Global,3,Both,22,All ages,386,Nutritional deficiencies,94,Child underweight,1,Number,2021,189199.6641279885,212886.4682316945,167606.5365891745
1,Deaths,1,Global,3,Both,22,All ages,696,Unintentional injuries,203,Behavioral risks,1,Number,2021,48602.18549284418,79980.0739048165,26897.076778547576
1,Deaths,1,Global,3,Both,22,All ages,696,Unintentional injuries,98,Tobacco,1,Number,2021,13148.986383382176,16482.956805089525,9633.788058759124
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,333,Diet low in legumes,1,Number,2021,389328.769606269,1011097.9978858728,-313415.1812038726
1,Deaths,1,Global,3,Both,22,All ages,491,Cardiovascular diseases,169,All risk factors,1,Number,2021,16035465.503725216,17352875.79355034,14429764.006776372
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,108,High body-mass index,1,Number,2021,356738.34631707595,581011.89322934,146116.07648319815
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,150,Occupational exposure to asbestos,1,Number,2021,225513.9578053177,282827.87212902145,166082.01759424497
1,Deaths,1,Global,3,Both,22,All ages,410,Neoplasms,153,Occupational exposure to beryllium,1,Number,2021,308.3378363376288,376.81486820183375,246.7113908346542
1,Deaths,1,Global,3,Both,22,All ages,956,Respiratory infections and tuberculosis,113,Diet low in whole grains,1,Number,2021,5539.128183803688,10136.74893846666,1327.273795351149
1,Deaths,1,Global,3,Both,22,All ages,688,Transport injuries,98,Tobacco,1,Number,2021,9591.026271707118,11845.848452062204,7242.674808633277
