,rei_set_version_id,rei_set_id,rei_id,parent_id,path_to_top_parent,level,is_estimate,most_detailed,sort_order,rei,rei_name,rei_name_short,rei_type_id,rei_type,male,female,yll,yll_age_group_id_start,yll_age_group_id_end,yld,yld_age_group_id_start,yld_age_group_id_end,lancet_label,lancet_label_short
49,338,1,334,339,"169,203,92,339,334",4,1,1,49,nutrition_preterm,Short gestation,Short gestation,1,Risk,1,1,1,2,34,1,2,235,Short gestation,Short gestation
50,338,1,335,339,"169,203,92,339,335",4,1,1,50,nutrition_lbw,Low birth weight,Low birth weight,1,Risk,1,1,1,2,34,1,2,235,Low birth weight,Low birth weight
51,338,1,95,92,"169,203,92,95",3,1,1,51,nutrition_iron,Iron deficiency,Iron deficiency,1,Risk,NA,1,1,7,15,1,2,235,Iron deficiency,Iron deficiency
52,338,1,96,92,"169,203,92,96",3,1,1,52,nutrition_vitamina,Vitamin A deficiency,Vitamin A deficiency,1,Risk,1,1,1,388,34,1,2,235,Vitamin A deficiency,Vitamin A deficiency
53,338,1,97,92,"169,203,92,97",3,1,1,53,nutrition_zinc,Zinc deficiency,Zinc deficiency,1,Risk,1,1,1,238,34,1,238,34,Zinc deficiency,Zinc deficiency
54,338,1,98,203,"169,203,98",2,0,0,54,smoking,Tobacco,Tobacco,1,Risk,1,1,1,2,235,1,2,235,Tobacco,Tobacco
55,338,1,99,98,"169,203,98,99",3,1,1,55,smoking_direct,Smoking,Smoking,1,Risk,1,1,1,11,235,1,11,235,Smoking,Smoking
56,338,1,332,98,"169,203,98,332",3,1,1,56,smoking_smokeless,Chewing tobacco,Chewing tobacco,1,Risk,1,1,1,11,235,1,11,235,Chewing tobacco,Chewing tobacco
57,338,1,100,98,"169,203,98,100",3,1,1,57,smoking_shs,Secondhand smoke,Secondhand smoke,1,Risk,1,1,1,2,235,1,2,235,Second-hand smoke,Second-hand smoke
58,338,1,102,203,"169,203,102",2,1,1,58,drugs_alcohol,High alcohol use,High alcohol use,1,Risk,1,1,1,6,235,1,2,235,High alcohol use,High alcohol use
59,338,1,103,203,"169,203,103",2,1,1,59,drugs_illicit,Drug use,Drug use,1,Risk,1,1,1,7,235,1,7,235,Drug use,Drug use
60,338,1,110,203,"169,203,110",2,0,0,60,diet,Dietary risks,Dietary risks,1,Risk,1,1,1,10,235,1,10,235,Dietary risks,Dietary risks
61,338,1,111,110,"169,203,110,111",3,1,1,61,diet_fruit,Diet low in fruits,Low fruit,1,Risk,1,1,1,10,235,1,10,235,Diet low in fruits,Low fruit
62,338,1,112,110,"169,203,110,112",3,1,1,62,diet_veg,Diet low in vegetables,Low vegetables,1,Risk,1,1,1,10,235,1,10,235,Diet low in vegetables,Low vegetables
63,338,1,333,110,"169,203,110,333",3,1,1,63,diet_legumes,Diet low in legumes,Low legumes,1,Risk,1,1,1,10,235,1,10,235,Diet low in legumes,Low legumes
64,338,1,113,110,"169,203,110,113",3,1,1,64,diet_grains,Diet low in whole grains,Low whole grains,1,Risk,1,1,1,10,235,1,10,235,Diet low in whole grains,Low whole grains
65,338,1,114,110,"169,203,110,114",3,1,1,65,diet_nuts,Diet low in nuts and seeds,Low nuts and seeds,1,Risk,1,1,1,10,235,1,10,235,Diet low in nuts and seeds,Low nuts and seeds
66,338,1,115,110,"169,203,110,115",3,1,1,66,diet_milk,Diet low in milk,Low milk,1,Risk,1,1,1,10,235,1,10,235,Diet low in milk,Low milk
67,338,1,116,110,"169,203,110,116",3,1,1,67,diet_redmeat,Diet high in red meat,High red meat,1,Risk,1,1,1,10,235,1,10,235,Diet high in red meat,High red meat
68,338,1,117,110,"169,203,110,117",3,1,1,68,diet_procmeat,Diet high in processed meat,High processed meat,1,Risk,1,1,1,10,235,1,10,235,Diet high in processed meat,High processed meat
69,338,1,118,110,"169,203,110,118",3,1,1,69,diet_ssb,Diet high in sugar-sweetened beverages,High sweetened beverages,1,Risk,1,1,1,10,235,1,10,235,Diet high in sugar-sweetened beverages,High sweetened beverages
70,338,1,119,110,"169,203,110,119",3,1,1,70,diet_fiber,Diet low in fiber,Low fiber,1,Risk,1,1,1,10,235,1,10,235,Diet low in fibre,Low fibre
71,338,1,147,110,"169,203,110,147",3,1,1,71,diet_calcium_low,Diet low in calcium,Low calcium,1,Risk,1,1,1,10,235,1,10,235,Diet low in calcium,Low calcium
72,338,1,121,110,"169,203,110,121",3,1,1,72,diet_fish,Diet low in seafood omega-3 fatty acids,Low omega-3,1,Risk,1,1,1,10,235,1,10,235,Diet low in seafood omega-3 fatty acids,Low omega-3
73,338,1,122,110,"169,203,110,122",3,1,1,73,diet_pufa,Diet low in omega-6 polyunsaturated fatty acids,Low omega-6,1,Risk,1,1,1,10,235,1,10,235,Diet low in omega-6 polyunsaturated fatty acids,Low omega-6
74,338,1,123,110,"169,203,110,123",3,1,1,74,diet_transfat,Diet high in trans fatty acids,High trans fat,1,Risk,1,1,1,10,235,1,10,235,Diet high in trans fatty acids,High trans fat
75,338,1,124,110,"169,203,110,124",3,1,1,75,diet_salt,Diet high in sodium,High sodium,1,Risk,1,1,1,10,235,1,10,235,Diet high in sodium,High sodium
76,338,1,135,203,"169,203,135",2,1,1,76,abuse_ipv,Intimate partner violence,Intimate partner violence,1,Risk,NA,1,1,8,235,1,8,235,Intimate partner violence,Intimate partner violence
77,338,1,381,203,"169,203,381",2,0,0,77,abuse_maltreatment,Childhood sexual abuse and bullying,Childhood sexual abuse and bullying,1,Risk,1,1,1,8,235,1,2,235,Childhood sexual abuse and bullying,Childhood sexual abuse and bullying
78,338,1,134,381,"169,203,381,134",3,1,1,78,abuse_csa,Childhood sexual abuse,Childhood sexual abuse,1,Risk,1,1,1,8,235,1,2,235,Childhood sexual abuse,Childhood sexual abuse
79,338,1,363,381,"169,203,381,363",3,1,1,79,bullying,Bullying victimization,Bullying,1,Risk,1,1,NA,NA,NA,1,6,13,Bullying victimization,Bullying
80,338,1,170,203,"169,203,170",2,1,1,80,unsafe_sex,Unsafe sex,Unsafe sex,1,Risk,1,1,1,7,235,1,7,235,Unsafe sex,Unsafe sex
81,338,1,125,203,"169,203,125",2,1,1,81,activity,Low physical activity,Low physical activity,1,Risk,1,1,1,10,235,1,10,235,Low physical activity,Low physical activity
82,338,1,104,169,"169,104",1,0,0,82,metab,Metabolic risks,Metabolic,1,Risk,1,1,1,2,235,1,2,235,Metabolic risks,Metabolic
83,338,1,105,104,"169,104,105",2,1,1,83,metab_fpg,High fasting plasma glucose,High fasting plasma glucose,1,Risk,1,1,1,10,235,1,10,235,High fasting plasma glucose,High fasting plasma glucose
84,338,1,367,104,"169,104,367",2,1,1,84,metab_ldl,High LDL cholesterol,High LDL,1,Risk,1,1,1,10,235,1,10,235,High LDL cholesterol,High LDL
85,338,1,107,104,"169,104,107",2,1,1,85,metab_sbp,High systolic blood pressure,High blood pressure,1,Risk,1,1,1,10,235,1,10,235,High systolic blood pressure,High blood pressure
86,338,1,108,104,"169,104,108",2,1,1,86,metab_bmi,High body-mass index,High body-mass index,1,Risk,1,1,1,238,235,1,238,235,High body-mass index,High body-mass index
87,338,1,109,104,"169,104,109",2,1,1,87,metab_bmd,Low bone mineral density,Low bone mineral density,1,Risk,1,1,1,13,235,1,13,235,Low bone mineral density,Low bone mineral density
88,338,1,341,104,"169,104,341",2,1,1,88,metab_ikf,Kidney dysfunction,Kidney dysfunction,1,Risk,1,1,1,388,235,1,2,235,Kidney dysfunction,Kidney dysfunction
