measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,1,Global,3,Both,22,All ages,699,"Fire, heat, and hot substances",3,Rate,1990,2.568739834893137,2.8150057782937314,2.1353716189045766
1,Deaths,1,Global,3,Both,22,All ages,700,Poisonings,3,Rate,1990,1.2354078863853082,1.5402989421997337,1.1044205620136864
1,Deaths,1,Global,3,Both,22,All ages,704,Exposure to mechanical forces,3,Rate,1990,2.072371209889937,2.5517079630168142,1.8283961064399792
1,Deaths,1,Global,3,Both,22,All ages,1008,Eye cancer,3,Rate,1990,0.14096810901501383,0.16182223392109757,0.10792497142464715
1,Deaths,1,Global,3,Both,22,All ages,1011,Soft tissue and other extraosseous sarcomas,3,Rate,1990,0.5976852861396855,0.7069882938625054,0.49583110773251293
1,Deaths,1,Global,3,Both,22,All ages,1012,Malignant neoplasm of bone and articular cartilage,3,Rate,1990,0.6665672866472955,0.7876661763974359,0.6062345735558579
1,Deaths,1,Global,3,Both,22,All ages,1013,Neuroblastoma and other peripheral nervous cell tumors,3,Rate,1990,0.050149098367275456,0.05884115396124329,0.043089622529356005
1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,3,Rate,1990,0.0,0.0,0.0
1,Deaths,1,Global,3,Both,22,All ages,1056,Other unintentional injuries,3,Rate,1990,3.180886582844881,3.9098881712137765,2.322543714157182
1,Deaths,1,Global,3,Both,22,All ages,1058,Other COVID-19 pandemic-related outcomes,3,Rate,1990,0.0,0.0,0.0
1,Deaths,1,Global,3,Both,22,All ages,429,Breast cancer,3,Rate,1990,6.664822205473546,7.0022961262597825,6.289716450578765
1,Deaths,1,Global,3,Both,22,All ages,432,Cervical cancer,3,Rate,1990,3.965105481498443,4.3092844972917,3.669630379055367
1,Deaths,1,Global,3,Both,22,All ages,435,Uterine cancer,3,Rate,1990,1.0283608324215905,1.1083670974059794,0.9150170065221607
1,Deaths,1,Global,3,Both,22,All ages,438,Prostate cancer,3,Rate,1990,3.974250267302906,4.2059161959534626,3.6414616987929023
1,Deaths,1,Global,3,Both,22,All ages,441,Colon and rectum cancer,3,Rate,1990,10.692891142981498,11.205677833856553,10.059668571467869
1,Deaths,1,Global,3,Both,22,All ages,444,Lip and oral cavity cancer,3,Rate,1990,1.8261934717555655,1.9191641603542369,1.7344001309243795
1,Deaths,1,Global,3,Both,22,All ages,447,Nasopharynx cancer,3,Rate,1990,1.2174263137989676,1.3329805808308817,1.0976513605895177
1,Deaths,1,Global,3,Both,22,All ages,450,Other pharynx cancer,3,Rate,1990,0.8313984958942173,0.903511155840343,0.7685897327126676
1,Deaths,1,Global,3,Both,22,All ages,453,Gallbladder and biliary tract cancer,3,Rate,1990,1.8502075935510334,2.0471895910550466,1.6675440602614762
1,Deaths,1,Global,3,Both,22,All ages,456,Pancreatic cancer,3,Rate,1990,3.967522349378408,4.161354683124562,3.74961439547899
1,Deaths,1,Global,3,Both,22,All ages,459,Malignant skin melanoma,3,Rate,1990,0.6198596606562439,0.6473937381313563,0.572714585543137
1,Deaths,1,Global,3,Both,22,All ages,462,Non-melanoma skin cancer,3,Rate,1990,0.42498354854239706,0.4626286978511597,0.3876176071918908
1,Deaths,1,Global,3,Both,22,All ages,465,Ovarian cancer,3,Rate,1990,1.8858494163978623,2.0452704886833155,1.743107825661109
1,Deaths,1,Global,3,Both,22,All ages,468,Testicular cancer,3,Rate,1990,0.14283808335646253,0.15141015498805288,0.1348351568650616
1,Deaths,1,Global,3,Both,22,All ages,471,Kidney cancer,3,Rate,1990,1.4515589454360165,1.4941300825494046,1.402562213916586
1,Deaths,1,Global,3,Both,22,All ages,474,Bladder cancer,3,Rate,1990,2.3084761005128294,2.433745238353394,2.124773843801382
1,Deaths,1,Global,3,Both,22,All ages,477,Brain and central nervous system cancer,3,Rate,1990,2.5539647430632018,2.909793674270081,2.152369782177916
1,Deaths,1,Global,3,Both,22,All ages,480,Thyroid cancer,3,Rate,1990,0.41047219328268864,0.45200273610673786,0.3831819063721818
1,Deaths,1,Global,3,Both,22,All ages,483,Mesothelioma,3,Rate,1990,0.2828053639848614,0.30450936196881023,0.26325158668242193
1,Deaths,1,Global,3,Both,22,All ages,484,Hodgkin lymphoma,3,Rate,1990,0.5432902625437659,0.6207209305990549,0.401035758330448
1,Deaths,1,Global,3,Both,22,All ages,485,Non-Hodgkin lymphoma,3,Rate,1990,2.7496758553824825,3.01000043045364,2.5673170273207906
1,Deaths,1,Global,3,Both,22,All ages,486,Multiple myeloma,3,Rate,1990,0.8918695684469008,0.9640070032838364,0.827533365162531
1,Deaths,1,Global,3,Both,22,All ages,487,Leukemia,3,Rate,1990,4.651720299640072,5.200113248977391,4.083271191383563
1,Deaths,1,Global,3,Both,22,All ages,341,Measles,3,Rate,2000,8.605476804983352,17.60959250154635,3.136947985363763
1,Deaths,1,Global,3,Both,22,All ages,342,Varicella and herpes zoster,3,Rate,2000,0.25246929887005964,0.2750780484289183,0.23154617602587604
1,Deaths,1,Global,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2000,103.34227794181326,106.91938677543881,97.76884986765306
1,Deaths,1,Global,3,Both,22,All ages,494,Stroke,3,Rate,2000,96.16532050851356,99.79164528405923,91.04486891186
1,Deaths,1,Global,3,Both,22,All ages,498,Hypertensive heart disease,3,Rate,2000,13.307058494368665,14.609029395282725,11.274286943761826
1,Deaths,1,Global,3,Both,22,All ages,499,Cardiomyopathy and myocarditis,3,Rate,2000,5.456662511589626,5.825119244009445,5.02818485983275
1,Deaths,1,Global,3,Both,22,All ages,500,Atrial fibrillation and flutter,3,Rate,2000,2.6752216377073736,2.898268335623338,2.3841040822923905
1,Deaths,1,Global,3,Both,22,All ages,501,Aortic aneurysm,3,Rate,2000,1.8346550544444398,1.9419878708964036,1.7089022205899
1,Deaths,1,Global,3,Both,22,All ages,502,Lower extremity peripheral arterial disease,3,Rate,2000,0.8705845078333094,0.9212491518359185,0.7970162819702314
1,Deaths,1,Global,3,Both,22,All ages,503,Endocarditis,3,Rate,2000,0.8357671133182303,0.9040357762729149,0.7333323891670074
1,Deaths,1,Global,3,Both,22,All ages,504,Non-rheumatic valvular heart disease,3,Rate,2000,1.6490328987724723,1.7616418989493756,1.4907016281734204
1,Deaths,1,Global,3,Both,22,All ages,507,Other cardiovascular and circulatory diseases,3,Rate,2000,2.5525219454049073,2.765478074439702,2.342709640182491
1,Deaths,1,Global,3,Both,22,All ages,509,Chronic obstructive pulmonary disease,3,Rate,2000,47.32914400456318,49.854372970938556,43.75315238032552
1,Deaths,1,Global,3,Both,22,All ages,489,Other malignant neoplasms,3,Rate,1990,2.675737131675717,2.914073881767762,2.375172161361834
1,Deaths,1,Global,3,Both,22,All ages,490,Other neoplasms,3,Rate,1990,0.35042051321395146,0.4495203312871236,0.3000188761486119
1,Deaths,1,Global,3,Both,22,All ages,492,Rheumatic heart disease,3,Rate,1990,7.843886265453828,9.250935737621726,6.554833438708912
1,Deaths,1,Global,3,Both,22,All ages,619,"Endocrine, metabolic, blood, and immune disorders",3,Rate,1990,1.4707568644624485,1.6702184619245317,1.2660921424567144
1,Deaths,1,Global,3,Both,22,All ages,627,Rheumatoid arthritis,3,Rate,1990,0.40631187676650743,0.45376430185023203,0.36161794607972597
1,Deaths,1,Global,3,Both,22,All ages,639,Other musculoskeletal disorders,3,Rate,1990,0.6882570662982865,0.7451663753397223,0.6246792723825635
1,Deaths,1,Global,3,Both,22,All ages,641,Congenital birth defects,3,Rate,1990,17.79250403271703,23.05454039667809,11.084933562348441
1,Deaths,1,Global,3,Both,22,All ages,958,Typhoid and paratyphoid,3,Rate,1990,4.312208534005665,7.407831296051283,2.2415236116309294
1,Deaths,1,Global,3,Both,22,All ages,959,Invasive Non-typhoidal Salmonella (iNTS),3,Rate,1990,0.9175942167082672,1.4550910797385075,0.527596537270413
1,Deaths,1,Global,3,Both,22,All ages,510,Pneumoconiosis,3,Rate,2000,0.2951213075494356,0.3241994529187499,0.2703324968644933
1,Deaths,1,Global,3,Both,22,All ages,515,Asthma,3,Rate,2000,6.376091280497535,8.447496068362968,5.203068587179089
1,Deaths,1,Global,3,Both,22,All ages,516,Interstitial lung disease and pulmonary sarcoidosis,3,Rate,2000,1.378122487387853,1.627320493654676,1.182434998992
1,Deaths,1,Global,3,Both,22,All ages,520,Other chronic respiratory diseases,3,Rate,2000,0.7538271861024757,0.8679246301165396,0.6612851080226547
1,Deaths,1,Global,3,Both,22,All ages,521,Cirrhosis and other chronic liver diseases,3,Rate,2000,19.082223808130337,20.413161600873323,18.096853138669683
1,Deaths,1,Global,3,Both,22,All ages,665,Decubitus ulcer,3,Rate,2000,0.3406563250676334,0.38808711262617923,0.2725058846736094
1,Deaths,1,Global,3,Both,22,All ages,668,Other skin and subcutaneous diseases,3,Rate,2000,0.07549707468784114,0.11627288116339003,0.06394348969171615
1,Deaths,1,Global,3,Both,22,All ages,686,Sudden infant death syndrome,3,Rate,2000,1.0142037645658701,1.5624571476675022,0.5843846774414949
1,Deaths,1,Global,3,Both,22,All ages,689,Road injuries,3,Rate,2000,19.521100079946265,20.244091985762005,18.79092807764339
1,Deaths,1,Global,3,Both,22,All ages,980,Bacterial skin diseases,3,Rate,1990,0.5661362369316888,0.6338632648315982,0.43023936487803327
1,Deaths,1,Global,3,Both,22,All ages,992,Upper digestive system diseases,3,Rate,1990,5.848010252237844,6.48407214258783,5.282428789898908
1,Deaths,1,Global,3,Both,22,All ages,1004,Pulmonary Arterial Hypertension,3,Rate,1990,0.2782814658344381,0.32782329123798504,0.23192222102382454
1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,3,Rate,1990,13.521525998627277,27.54392348474737,6.6065989239476055
1,Deaths,1,Global,3,Both,22,All ages,346,Chagas disease,3,Rate,1990,0.223648474412059,0.24626010008608176,0.19576619341043108
1,Deaths,1,Global,3,Both,22,All ages,347,Leishmaniasis,3,Rate,1990,1.1295239264887176,3.624526782633121,0.3767788189135982
1,Deaths,1,Global,3,Both,22,All ages,350,African trypanosomiasis,3,Rate,1990,0.3518547745209191,0.568723330846466,0.17254489015363927
1,Deaths,1,Global,3,Both,22,All ages,351,Schistosomiasis,3,Rate,1990,0.38047725725979814,0.42012296738067845,0.3417455929529714
1,Deaths,1,Global,3,Both,22,All ages,352,Cysticercosis,3,Rate,1990,0.037588461954184624,0.051326340210995816,0.02634019042313767
1,Deaths,1,Global,3,Both,22,All ages,353,Cystic echinococcosis,3,Rate,1990,0.07041111565299601,0.08566893104548717,0.0552036470034687
1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,3,Rate,1990,0.26839217656490244,0.3497104461740789,0.2081645579071994
1,Deaths,1,Global,3,Both,22,All ages,358,Yellow fever,3,Rate,1990,0.2727011929509645,0.5825104631562245,0.10738238954348388
1,Deaths,1,Global,3,Both,22,All ages,359,Rabies,3,Rate,1990,0.4088424183216504,0.5331246563436784,0.29205858069633406
1,Deaths,1,Global,3,Both,22,All ages,360,Intestinal nematode infections,3,Rate,1990,0.2799311775597362,0.38224742072796913,0.17346429991971946
1,Deaths,1,Global,3,Both,22,All ages,365,Other neglected tropical diseases,3,Rate,1990,0.25578749615497803,0.3344294710643887,0.20066821195806722
1,Deaths,1,Global,3,Both,22,All ages,366,Maternal disorders,3,Rate,1990,6.421486790283471,7.066546471520765,5.813987902565545
1,Deaths,1,Global,3,Both,22,All ages,380,Neonatal disorders,3,Rate,1990,55.162971945543404,58.45820277700379,52.29379048066177
1,Deaths,1,Global,3,Both,22,All ages,387,Protein-energy malnutrition,3,Rate,1990,9.480091600877506,11.614891419392505,8.056401945659044
1,Deaths,1,Global,3,Both,22,All ages,529,Appendicitis,3,Rate,1990,0.7246990821639444,0.9186404877956602,0.5787103037737868
1,Deaths,1,Global,3,Both,22,All ages,530,Paralytic ileus and intestinal obstruction,3,Rate,1990,2.9756146661717526,3.3588363436036817,2.5801969811192813
1,Deaths,1,Global,3,Both,22,All ages,531,"Inguinal, femoral, and abdominal hernia",3,Rate,1990,0.7896776101545246,0.937135657054441,0.6776133704010682
1,Deaths,1,Global,3,Both,22,All ages,532,Inflammatory bowel disease,3,Rate,1990,0.4015604616529775,0.44271271510700777,0.3454090818026902
1,Deaths,1,Global,3,Both,22,All ages,533,Vascular intestinal disorders,3,Rate,1990,1.0711577344349505,1.16261786179178,0.9891043420540265
1,Deaths,1,Global,3,Both,22,All ages,534,Gallbladder and biliary diseases,3,Rate,1990,1.4316135542505566,1.600539769870353,1.1418571404561386
1,Deaths,1,Global,3,Both,22,All ages,535,Pancreatitis,3,Rate,1990,1.2841158277171483,1.4675272428930608,1.138970393066325
1,Deaths,1,Global,3,Both,22,All ages,695,Other transport injuries,3,Rate,2000,1.4245135254276846,1.4963939919506992,1.3609008504817457
1,Deaths,1,Global,3,Both,22,All ages,697,Falls,3,Rate,2000,7.997315856007075,8.541229073533314,7.056092716022257
1,Deaths,1,Global,3,Both,22,All ages,698,Drowning,3,Rate,2000,7.199042838988444,7.661969089429858,6.709565983524338
1,Deaths,1,Global,3,Both,22,All ages,699,"Fire, heat, and hot substances",3,Rate,2000,2.3496243649882604,2.548748140812285,1.969574016675233
1,Deaths,1,Global,3,Both,22,All ages,700,Poisonings,3,Rate,2000,1.138674594335962,1.290428514967304,1.0091038054716213
1,Deaths,1,Global,3,Both,22,All ages,704,Exposure to mechanical forces,3,Rate,2000,1.9025908072099758,2.184729132260597,1.6537242332000588
1,Deaths,1,Global,3,Both,22,All ages,1008,Eye cancer,3,Rate,2000,0.131232484389483,0.15045263274613907,0.1038231629943839
1,Deaths,1,Global,3,Both,22,All ages,1011,Soft tissue and other extraosseous sarcomas,3,Rate,2000,0.6025893185320789,0.7176681326022852,0.5143774519831396
1,Deaths,1,Global,3,Both,22,All ages,1012,Malignant neoplasm of bone and articular cartilage,3,Rate,2000,0.699041479140114,0.7996598995396054,0.62277803312452
1,Deaths,1,Global,3,Both,22,All ages,541,Other digestive diseases,3,Rate,1990,1.3608625353249697,1.6568716113582203,1.1940897798908654
1,Deaths,1,Global,3,Both,22,All ages,543,Alzheimer's disease and other dementias,3,Rate,1990,12.436094380598263,33.09178736156407,3.0669658144487
1,Deaths,1,Global,3,Both,22,All ages,544,Parkinson's disease,3,Rate,1990,2.7761228460274965,2.965135425447204,2.5461556296060484
1,Deaths,1,Global,3,Both,22,All ages,545,Idiopathic epilepsy,3,Rate,1990,1.9565743923555563,2.135232484251434,1.5947758205352172
1,Deaths,1,Global,3,Both,22,All ages,546,Multiple sclerosis,3,Rate,1990,0.17076153894199342,0.17753821461944008,0.16332396835538113
1,Deaths,1,Global,3,Both,22,All ages,554,Motor neuron disease,3,Rate,1990,0.2861107438979416,0.300782335439189,0.2693593226593907
1,Deaths,1,Global,3,Both,22,All ages,557,Other neurological disorders,3,Rate,1990,0.4632904604397589,0.4900070983632901,0.4404723452655026
1,Deaths,1,Global,3,Both,22,All ages,708,Adverse effects of medical treatment,3,Rate,1990,2.0350163507519343,2.3955473806705267,1.7715633952969374
1,Deaths,1,Global,3,Both,22,All ages,709,Animal contact,3,Rate,1990,1.9237161997894603,2.2127891034633276,1.3639782594578267
1,Deaths,1,Global,3,Both,22,All ages,712,Foreign body,3,Rate,1990,2.0335384755178794,2.223543600843735,1.5596330134872958
1,Deaths,1,Global,3,Both,22,All ages,718,Self-harm,3,Rate,1990,13.29395018261403,14.08545526388979,11.447147090722634
1,Deaths,1,Global,3,Both,22,All ages,724,Interpersonal violence,3,Rate,1990,6.741594291541876,6.9608113831475835,6.522266857089374
1,Deaths,1,Global,3,Both,22,All ages,729,Exposure to forces of nature,3,Rate,1990,0.9419838141933172,1.0358759525112873,0.8566400891985346
1,Deaths,1,Global,3,Both,22,All ages,842,Environmental heat and cold exposure,3,Rate,1990,0.6981038924336516,0.7978499867954719,0.5151182043137726
1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,3,Rate,1990,0.0,0.0,0.0
1,Deaths,1,Global,3,Both,22,All ages,1013,Neuroblastoma and other peripheral nervous cell tumors,3,Rate,2000,0.05671618642414338,0.06272473414701175,0.0502844493290705
1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,3,Rate,2000,0.0,0.0,0.0
1,Deaths,1,Global,3,Both,22,All ages,1056,Other unintentional injuries,3,Rate,2000,2.5056524729360556,2.9662647233973183,1.7827294674041685
1,Deaths,1,Global,3,Both,22,All ages,1058,Other COVID-19 pandemic-related outcomes,3,Rate,2000,0.0,0.0,0.0
1,Deaths,1,Global,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,14.735063146419623,16.65094688444135,13.305804159418368
1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,3,Rate,2021,9.099570005188616,9.953261754145794,8.481064153719124
1,Deaths,1,Global,3,Both,22,All ages,302,Diarrheal diseases,3,Rate,2021,14.768033192502942,20.507987085563066,10.054312816177704
1,Deaths,1,Global,3,Both,22,All ages,321,Other intestinal infectious diseases,3,Rate,2021,0.017038191156808224,0.02206100461475844,0.012534939735216737
1,Deaths,1,Global,3,Both,22,All ages,322,Lower respiratory infections,3,Rate,2021,27.66320561036799,29.907213947863024,25.089682162739923
1,Deaths,1,Global,3,Both,22,All ages,328,Upper respiratory infections,3,Rate,2021,0.24851867827841123,0.5268696735806423,0.0891802978367269
1,Deaths,1,Global,3,Both,22,All ages,329,Otitis media,3,Rate,2021,0.006790593063378136,0.01572011747894187,0.002745294742871741
1,Deaths,1,Global,3,Both,22,All ages,332,Meningitis,3,Rate,2021,2.711348047691957,3.366525495244798,2.225896530271995
1,Deaths,1,Global,3,Both,22,All ages,337,Encephalitis,3,Rate,2021,1.1651705712538123,1.3443990787693616,0.9925892006682879
1,Deaths,1,Global,3,Both,22,All ages,338,Diphtheria,3,Rate,2021,0.04846751649375184,0.06835041450864579,0.03307756512062907
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,3,Rate,2021,0.666662108353526,1.3455977842973772,0.2981972115292674
